position,longsnapper,height,weight,draftage,bench,forty,fortyelectric,verticaljump,broadjump,threecone,shuttle,drafted
OL,0,74.5,297.8,23.0109589,25,5.17,5.14,23.5,101,0,0,1
DL,0,74.5,285,22.92328767,21,5.38,5.62,26.5,95,0,4.91,0
DL,0,74.5,275,24.35616438,0,5.5,5.78,25.5,94,0,4.8,1
DL,0,74.5,273,23.68493151,29,4.93,5.17,33,104,0,4.52,1
DL,0,74.5,228,25.62191781,21,4.79,0,33,109,0,4.41,1
WR,0,74.5,212,21.80821918,7,4.74,0,29.75,112.5,0,4.52,0
QB,0,74.5,209,22.56712329,11,0,4.77,31,114,6.85,4.18,0
QB,0,74.5,204,23.23561644,3,0,4.89,30.5,111.5,6.95,4.24,0
OL,0,74.375,309,25.14246575,25,5.41,0,25,89,0,4.9,1
OL,0,74.375,299,23.6,20,5.22,5.31,22.5,95,8.1,4.93,1
OL,0,74.375,283,23.11506849,9,5.7,6,19.5,88.5,0,5.19,0
OL,0,74.375,267,21.35616438,22,4.92,5.16,28.5,104.5,0,4.47,1
DL,0,74.375,245,23.90958904,23,4.66,4.84,33.5,116.5,0,4.59,1
DL,0,74.375,240.8,25.34794521,16,5.11,5.2,31,104.7,0,0,0
DL,0,74.375,234,25.0739726,24,5.05,5.15,32,105.5,0,0,0
RB,1,74.375,229,25.12328767,16,5.16,5.29,27.5,107.75,0,4.4,1
LB,0,74.375,214.6,22.71506849,10,4.84,4.97,27,111,0,0,1
WR,0,74.375,205,24.24109589,15,4.53,4.72,33.5,115.75,0,4.01,1
DB,0,74.375,200,21.95068493,9,0,4.72,34.5,109,6.63,4.12,0
DB,0,74.375,195,25.65479452,1,4.9,5.15,25,107.5,0,4.33,0
WR,0,74.375,189.6,26.30958904,11,4.72,4.87,36,123,0,0,1
DB,0,74.375,186,25.8739726,7,0,4.72,35,115.5,6.95,4.19,0
DL,0,74.25,295,21.36986301,19,5.03,5.23,32.5,107.5,0,4.76,1
OL,0,74.25,293,22.77808219,18,5.43,5.62,30,99.5,0,5.22,1
DL,0,74.25,285,24.36986301,19,5.28,5.36,25,103,7.75,4.75,1
OL,0,74.25,283,22.52328767,14,5.51,5.68,27.5,97.5,0,4.59,0
DL,0,74.25,256,25.26575342,30,5.09,5.08,26,95,7.53,4.66,0
DL,0,74.25,255,23.23835616,23,4.72,4.84,37,121,7.16,4.28,1
RB,0,74.25,250.8,24.44109589,30,5.07,5.24,27,106.7,0,0,1
DL,0,74.25,250,21.70410959,22,4.94,5.18,23.5,104,0,4.59,0
DL,0,74.25,244,22.03561644,22,4.84,4.88,27.5,104.5,7.5,4.44,0
LB,0,74.25,232,25.16438356,17,4.66,4.78,37.5,122,0,4.28,1
LB,0,74.25,231.8,24.56164384,18,4.73,4.87,31.5,105.7,0,0,1
LB,0,74.25,225,24.51780822,19,4.82,0,32,109,0,4.55,0
LB,0,74.25,222,22.51232877,16,4.85,5.05,36,120.5,0,4.09,1
LB,0,74.25,212,22.2630137,13,4.62,4.93,33,115,0,4.2,1
OL,0,74.125,307,0,22,5.53,5.77,19,83.5,0,5.27,0
DL,0,74.125,287,26.08493151,22,5.58,5.95,19.5,91,0,5.31,0
OL,0,74.125,284.6,26.13972603,18,5.49,5.59,22,93.7,0,0,1
DL,0,74.125,258,24.11232877,25,4.98,5.12,35,112,0,4.4,0
DB,0,74.125,194,24.33150685,6,4.74,4.82,33,106.5,0,4.1,0
OL,0,74,341,26.82739726,28,5.88,6.15,23,87,8.81,5.33,0
OL,0,74,329,26.10958904,19,5.87,6.13,23.5,80.4,8.64,5.48,0
OL,0,74,310,21.77260274,27,0,5.312,28,105.5,8.097,4.889,1
OL,0,74,308,24.0109589,12,5.59,5.68,24.75,86.4,8.39,5.1,0
DL,0,74,305,22.63013699,28,0,4.822,27.5,99,7.56,4.62,1
OL,0,74,303,21.85753425,27,0,5.01,26.5,107.25,7.82,4.84,1
DL,1,74,296,24.91780822,28,5,5.29,30,108.24,7.42,4.45,1
OL,0,74,294,23.88767123,31,0,5.405,28.5,99.5,7.824,4.68,1
DL,0,74,280,24.40821918,26,5.02,5.25,31,103,0,4.55,1
OL,0,74,272,0,29,5.04,0,27,100.2,8.35,4.97,0
DL,0,74,270,24.61369863,40,0,4.949,32.5,108,7.969,4.638,1
DL,0,74,253,22.41643836,17,0,4.84,33.5,110,7.47,4.47,1
LB,0,74,245,24.70958904,22,0,4.71,33.5,115,7.56,4.32,1
DL,0,74,245,25.87671233,16,5.16,5.24,29.5,99,7.9,4.72,1
DL,0,74,242,22.47671233,28,0,4.89,35.5,123,7.27,4.18,1
DL,0,74,240,23.64931507,21,0,4.704,35,117,7.374,4.361,1
LB,0,74,233,23.82739726,19,0,4.69,34.5,122.75,7.63,4.59,1
RB,0,74,233,22.8,14,5.02,5.19,28.5,112,0,4.22,1
WR,0,74,232.5,22.70958904,26,0,4.55,36,119,7.35,4.6,1
LB,0,74,225,21.56986301,20,0,4.76,30.5,114.5,0,4.63,1
LB,0,74,222,23.46575342,12,4.99,5.18,31,111,0,4.56,1
WR,0,74,218,23.61369863,19,0,4.534,35.5,109.5,6.99,4.236,1
LB,0,74,214,22.30958904,8,4.89,5.22,31,111,7.39,4.36,0
LB,0,74,213,24.71232877,16,0,4.906,31.5,113.5,7.53,4.6,1
WR,0,74,212,23.15890411,13,0,4.42,38.5,124,6.91,4.04,1
DB,0,74,210,22.1369863,16,0,0,36.5,125,7.07,4.31,1
WR,0,74,207,24.34246575,12,0,4.71,35,127.25,7.21,4.33,1
WR,0,74,206,22.64109589,10,0,4.781,25.5,106,7.73,4.63,1
LB,0,74,205,0,18,0,4.789,33,115,7.001,4.256,1
WR,0,74,205,22.07671233,14,0,4.626,32.5,114.5,7.143,4.101,1
QB,0,74,205,0,3,0,4.679,34,112.5,7.027,4.135,0
DB,0,74,200,0,10,0,4.691,36,113.5,7.14,4.072,0
WR,0,74,198,23.24109589,12,4.23,5.05,33.75,115.8,6.84,4.19,1
WR,0,74,193,23.18082192,9,4.75,4.98,34.25,117,7.37,4.16,0
OL,0,73.875,289,22.87945205,16,5.53,5.8,21.5,98.5,0,4.91,0
DL,0,73.875,281,25.93424658,26,5.13,5.17,24.5,90.5,7.75,4.81,1
DL,0,73.875,229,22.09589041,21,4.68,4.87,37.5,113,0,4.31,1
WR,0,73.875,221.8,22.70684932,11,4.87,4.94,29,99,0,0,0
WR,0,73.875,205,26.11232877,14,4.57,4.77,35.5,116.5,0,4.38,1
WR,0,73.875,205,25.03835616,14,4.61,4.82,33.5,119.5,0,4.46,1
WR,0,73.875,202,21.55068493,14,4.75,5,34,110,0,4.24,0
WR,0,73.875,197,21.93972603,9,4.59,4.67,29.5,116.5,7.23,4.21,1
WR,0,73.875,191,23.07671233,4,4.66,4.85,34.5,111.5,0,4.29,0
DL,0,73.75,313,23.34520548,30,0,5.13,26,102,7.55,4.56,0
OL,0,73.75,308,22.40273973,21,5.46,5.67,27,88.5,0,4.69,0
OL,0,73.75,299,25.72876712,25,5.52,5.8,23,89.5,0,5,0
DL,0,73.75,267,20.98630137,13,5.23,5.42,33,107.25,0,4.46,1
DL,0,73.75,249.2,24.3260274,10,5.06,5.06,28.5,105,0,0,1
LB,0,73.75,241,25.07945205,21,5.03,5.18,36,113.25,0,4.32,1
LB,0,73.75,237,24.99726027,10,5.07,5.28,25,107,0,4.21,1
DL,0,73.75,237,22.43287671,21,0,5.19,27.5,107.5,7.58,4.57,0
RB,0,73.75,226,22.57808219,23,4.7,0,37,119.5,0,4.41,1
LB,0,73.75,219,23.83287671,24,4.5,4.76,40,124.5,0,4.22,1
WR,1,73.75,215,22.95616438,11,4.59,4.7,30,116,0,0,1
WR,0,73.75,200,24.60547945,17,4.56,4.8,33,115,0,0,1
LB,0,73.75,200,22.64109589,4,4.78,5.03,30.5,112,0,4.2,0
OL,0,73.625,294.4,23.80273973,26,5.25,5.64,23,96.5,0,0,1
OL,0,73.625,290,23.8739726,19,5.53,5.8,24,82,0,4.7,1
LB,0,73.625,209,23.41917808,12,4.96,0,29.25,106.5,0,4.5,0
DB,0,73.625,181,23.05479452,0,4.53,4.76,33,118,0,4.16,1
OL,0,73.5,294.8,23.86575342,20,5.63,5.86,19,87.5,0,0,0
DL,0,73.5,291,25.51506849,24,5.08,5.18,24,98.75,0,4.69,1
DL,0,73.5,278,23.65753425,22,5.37,5.42,33,103,7.6,4.88,1
LB,0,73.5,269,0,6,5.52,5.92,25.5,98,0,4.85,0
DL,0,73.5,266,24.17808219,11,5.02,0,29.5,105,0,4.38,1
DL,0,73.5,266,21.41643836,29,0,4.99,31,109.5,7.31,4.43,1
DL,0,73.5,255,26.80821918,18,4.75,4.88,39.5,120,7.12,4.66,1
QB,0,73.5,230,22.06849315,11,0,4.85,27,105,7.12,4.37,0
WR,0,73.5,210,22.90136986,14,0,4.61,39.5,123.5,6.54,4.17,1
DB,0,73.5,205,23.99452055,12,0,4.79,30.5,109.5,6.73,4.3,0
K,0,73.5,191,21.29041096,6,5,5.12,28.5,104.5,7.5,4.53,1
DL,0,73.375,262,23.08767123,27,5.15,0,28.5,101.5,0,4.62,0
DL,0,73.375,253,25.56164384,26,4.96,5.3,32,112,0,4.74,1
LB,0,73.375,220,23.02191781,12,4.83,4.88,28,110.2,0,0,1
LB,0,73.375,219,23.98082192,23,4.94,0,33.5,117,0,4.19,1
DB,0,73.375,205,24.58082192,0,4.95,5.2,25,107,0,4.4,0
DL,0,73.25,288,22.98356164,22,0,5.16,31,99.5,7.22,4.23,1
RB,0,73.25,231,23.64931507,11,4.96,5.26,27,100.75,0,4.47,1
LB,0,73.25,222,22.59178082,15,4.69,0,31,120.5,0,4.41,1
WR,0,73.25,220,21.95068493,10,4.68,4.88,36,116,0,4.28,1
WR,0,73.25,214,24.63561644,15,4.48,4.65,35.5,121,7.03,4.16,1
WR,0,73.25,212,22.60547945,15,4.63,4.88,36.5,116,0,4.12,0
WR,0,73.25,203,23.15068493,13,4.63,4.73,31.5,114,7.2,4.35,1
DB,0,73.25,200,24.44931507,15,4.6,4.87,36,127.5,0,4.49,1
WR,0,73.25,194,23.83835616,7,4.65,4.85,30.5,110,0,4.2,1
DB,0,73.25,186,22.35068493,4,4.48,4.59,41.5,125,6.87,4.22,0
DB,0,73.25,183,23.64657534,3,4.78,0,36.5,110.5,0,4.43,0
LB,0,73.125,227.8,21.56986301,15,5.21,5.25,26.5,98,0,0,1
LB,0,73.125,214,23.21917808,11,4.98,0,31.75,107.5,0,4.29,0
WR,0,73.125,201.2,23.27945205,14,4.85,4.95,33.5,111,0,0,1
WR,0,73.125,199,22.76164384,13,4.5,4.62,36,120,0,4.24,1
WR,0,73.125,189.8,23.3890411,9,4.69,4.73,31.5,119,0,0,1
DL,0,73,285,22.43561644,18,5.36,5.66,27.75,102.3,7.56,4.63,0
DL,0,73,278,0,16,0,5.212,29.5,97.5,8.016,4.89,0
DL,0,73,265,23.8109589,33,0,5.017,29,104.5,7.84,4.47,1
LB,0,73,255,23.60273973,23,0,4.883,33.5,111.5,7.436,4.335,1
DL,0,73,254,21.77534247,22,0,5.007,30,103.5,0,4.5,1
RB,0,73,248,24.61643836,16,4.78,5.01,34.75,111.6,7.26,4.24,1
RB,0,73,245,0,24,0,4.983,30,115.5,7.674,4.544,0
DL,0,73,234,22.74246575,20,0,4.72,29,104,7.75,4.66,0
RB,0,73,233,23.55342466,29,0,4.76,30.5,115,7.28,4.49,1
DL,0,73,232,0,12,4.85,5.02,34.75,108.96,7.3,4.77,0
WR,0,73,226,23.2,14,4.99,5.37,31.25,105.6,7.69,4.56,1
LB,0,73,222,23.61917808,24,0,4.574,38.5,112.5,7.33,4.5,1
LB,0,73,222,24.32876712,9,4.79,5.2,30,106,0,4.49,0
LB,0,73,218,24.61369863,13,0,4.7,33.5,116.75,0,4.53,1
RB,0,73,218,23.07671233,22,0,4.755,35,123,6.962,4.13,1
RB,0,73,217,25.25479452,14,4.62,4.9,35.5,109.8,7.41,4.42,1
WR,0,73,215,24.17260274,17,0,4.675,37,121,7.136,4.293,1
WR,0,73,212,26.03835616,15,4.76,4.9,33,117,0,4.24,1
LB,0,73,211,21.78630137,16,0,5.057,33.5,103.75,7.66,4.57,1
RB,0,73,208,22.29589041,8,0,4.703,33.5,121,7.31,4.53,1
QB,0,73,207,23.08767123,0,5.01,0,26,98.16,7.62,4.73,0
WR,0,73,202,24.81369863,12,0,4.621,36,129.5,0,4.38,1
DB,0,73,202,23.76986301,14,4.69,4.77,35.5,108.84,7.11,4.25,1
LB,0,73,200,23.82191781,17,0,4.566,38.5,119.5,7.239,4.47,1
WR,0,73,200,23.83835616,14,0,4.77,30,111.25,7.06,4.34,0
WR,0,73,199,24.47123288,12,0,4.679,41,115.5,6.843,4.018,1
RB,0,73,198,24.61917808,12,4.71,5.02,34,117,0,4.17,1
DB,0,73,198,0,17,0,4.59,39,120.5,7.612,4.377,0
DB,0,73,190,24.12876712,10,0,4.778,31,116.25,7.28,4.46,1
WR,0,73,187,22.63013699,11,0,4.505,31.5,115,7.41,4.34,1
QB,0,73,187,22.46849315,8,4.88,5.09,31,99.6,7.25,4.17,0
DB,0,73,182,22.9369863,0,0,4.81,35,111,7.193,4.3,1
DB,0,73,180,23.95890411,11,0,4.511,31.5,108.5,7.21,4.31,1
DB,0,73,170,0,3,0,4.655,36,119,7.22,4.35,1
OL,0,72.875,314,23.63835616,18,5.86,6.13,21,84,0,5.13,0
OL,0,72.875,293,22.06027397,15,5.12,5.34,30,100,0,4.87,1
LB,0,72.875,218,22.03013699,16,0,4.7,32.5,112.5,6.7,4.16,1
DL,0,72.75,303,22.93972603,38,0,5.65,25.5,87,7.74,4.61,0
DL,0,72.75,247,21.72876712,23,4.62,4.74,32.5,111,7.14,4.25,1
LB,0,72.75,245,24.23835616,27,0,4.63,38,116.5,6.88,4.22,1
DL,0,72.75,236,21.25753425,19,4.81,5.15,30.5,110.5,0,4.63,0
RB,0,72.75,221.6,24.1890411,12,5.1,5.4,26,108.2,0,0,1
LB,0,72.75,218,23.57260274,20,0,4.83,30.5,106.5,6.77,4.09,0
WR,0,72.75,209,25.61369863,8,4.97,5.1,30,110,0,4.33,0
WR,0,72.75,207,23.96164384,17,4.78,4.88,28.5,104.5,7.09,4.35,0
DB,0,72.75,197.6,22.77534247,5,4.96,4.97,26.5,103,0,0,1
WR,0,72.75,194.6,24.15342466,13,4.41,4.45,34,121,0,0,1
DB,0,72.75,192,21.71232877,10,4.89,0,28.5,112.5,0,4.32,0
DB,0,72.75,186.6,24.15342466,2,4.73,4.98,30.5,110.2,0,0,0
DL,0,72.625,276,23.0739726,20,4.9,5,34.5,119,7.72,4.5,1
LB,0,72.625,238,24.26027397,25,4.91,5.05,29.5,110,0,4.26,1
LB,0,72.625,214,21.72054795,21,0,4.95,29.5,102.5,7.13,4.45,0
LB,0,72.625,207,24.11780822,13,4.78,4.99,32,109.75,0,4.41,1
WR,0,72.625,199,22.39726027,10,0,4.8,36.5,118,6.71,4.07,0
QB,0,72.625,198,22.3260274,7,4.99,0,28.5,102,0,4.82,1
RB,0,72.625,181,24.55068493,18,0,4.8,30,100.5,6.94,4.17,1
DB,0,72.625,181,23.83561644,9,0,4.79,35.5,113.5,7.26,4.26,0
DL,0,72.5,288,25.61369863,31,0,5.67,20.5,81,8.02,4.86,0
DL,0,72.5,261,21.7369863,15,5.31,5.45,26.5,92,7.53,4.41,0
RB,0,72.5,254,22.26575342,21,4.82,0,32,119,0,4.5,1
LB,0,72.5,246,23.13424658,17,4.99,5.28,28,99,0,4.24,1
DL,0,72.5,240,23.45205479,25,4.78,4.78,34,105.5,7.1,4.44,0
DL,0,72.5,233,22.03013699,15,4.85,4.9,33.5,103.75,7.49,4.29,1
LB,0,72.5,219,25.51780822,0,4.6,4.85,35,114,0,4.16,1
WR,0,72.5,213,25.85205479,17,0,4.57,39,113,6.82,4.13,0
LB,0,72.5,212,25.35342466,20,4.99,5.3,0,102,0,4.31,0
LB,0,72.5,210,22.5890411,19,4.81,4.99,33.5,115.5,0,4.03,0
WR,0,72.5,208,24.32328767,8,4.75,4.93,34,122.5,0,4.52,1
WR,0,72.5,200,24.13972603,9,5,0,32.25,109.5,0,4.56,0
WR,0,72.5,199,25.26027397,14,0,4.61,34.5,113.5,6.97,4.19,0
DB,0,72.5,192,22.37808219,10,4.75,4.85,31.5,109,7.1,4.25,1
OL,0,72.375,288,21.63013699,20,5.54,5.74,22,86.5,0,5.03,0
RB,0,72.375,221,22.15068493,19,4.39,4.58,44,122.75,0,4.19,1
LB,0,72.375,215,24,22,0,4.63,36,114,7.14,4.14,1
LB,0,72.375,212,25.85205479,13,4.78,5.01,24.5,107.5,0,4.74,1
QB,0,72.375,210.2,24.58082192,12,5.07,5.21,27,95.2,0,0,0
LB,0,72.375,202,22.98630137,21,4.76,0,37,118,0,4.25,1
WR,0,72.375,188,26.1890411,18,4.71,0,37.5,120,0,4.48,1
DB,0,72.375,183.8,22.6,11,4.75,4.82,28.5,106,0,0,0
DL,0,72.25,280,25.14794521,24,5.12,5.36,26,100.5,0,4.45,1
DL,0,72.25,273,21.83835616,33,5.16,5.22,32,101.5,0,4.4,1
LB,0,72.25,235,21.98356164,18,4.74,4.9,32,110,6.91,4.18,0
RB,0,72.25,230,24.28493151,11,4.78,0,31.5,111.5,0,4.38,1
LB,0,72.25,223.4,25.29041096,17,4.69,5.01,27.5,113.2,0,0,1
LB,0,72.25,219,24.83561644,25,0,4.75,31,104,7.12,4.22,1
LB,0,72.25,218,22.41917808,8,4.75,4.99,35,106,0,4.38,0
LB,0,72.25,216,23.87671233,5,5.09,5.22,29,105.5,0,4.37,1
LB,0,72.25,215,24.5890411,0,4.93,5.15,32.5,114,0,4.63,1
WR,0,72.25,209,25.33150685,17,4.8,5.08,32,111,0,4.38,1
DL,0,72.25,206,22.40273973,11,5.09,5.25,24,110.5,0,4.47,0
LB,0,72.25,205,22.2109589,15,0,4.88,34,113.5,6.99,4.17,0
